State,Sector,Claim_Type,Confidence_Score,If_predict
AL,11,initial,,False
AL,21,initial,,False
AL,22,initial,,False
AL,23,initial,,False
AL,31,initial,,False
AL,42,initial,,False
AL,44,initial,,False
AL,48,initial,,False
AL,51,initial,,False
AL,52,initial,,False
AL,53,initial,,False
AL,54,initial,,False
AL,56,initial,,False
AL,61,initial,,False
AL,62,initial,,False
AL,71,initial,,False
AL,72,initial,,False
AL,81,initial,,False
AL,92,initial,,False
AK,11,initial,0.277,True
AK,21,initial,0.737,True
AK,22,initial,0.351,True
AK,23,initial,0.574,True
AK,31,initial,0.72,True
AK,42,initial,0.805,True
AK,44,initial,0.567,True
AK,48,initial,0.599,True
AK,51,initial,0.263,True
AK,52,initial,0.553,True
AK,53,initial,0.511,True
AK,54,initial,0.847,True
AK,56,initial,0.633,True
AK,61,initial,0.779,True
AK,62,initial,0.554,True
AK,71,initial,0.373,True
AK,72,initial,0.846,True
AK,81,initial,0.824,True
AK,92,initial,0.513,True
AZ,11,initial,,False
AZ,21,initial,,False
AZ,22,initial,,False
AZ,23,initial,,False
AZ,31,initial,,False
AZ,42,initial,,False
AZ,44,initial,,False
AZ,48,initial,,False
AZ,51,initial,,False
AZ,52,initial,,False
AZ,53,initial,,False
AZ,54,initial,,False
AZ,56,initial,,False
AZ,61,initial,,False
AZ,62,initial,,False
AZ,71,initial,,False
AZ,72,initial,,False
AZ,81,initial,,False
AZ,92,initial,,False
AR,11,initial,0.317,True
AR,21,initial,0.609,True
AR,22,initial,0.597,True
AR,23,initial,0.791,True
AR,31,initial,0.668,True
AR,42,initial,0.605,True
AR,44,initial,0.653,True
AR,48,initial,0.514,True
AR,51,initial,0.284,True
AR,52,initial,0.293,True
AR,53,initial,0.909,True
AR,54,initial,0.837,True
AR,56,initial,0.457,True
AR,61,initial,0.872,True
AR,62,initial,0.616,True
AR,71,initial,0.322,True
AR,72,initial,0.849,True
AR,81,initial,0.659,True
AR,92,initial,0.903,True
CA,11,initial,,False
CA,21,initial,,False
CA,22,initial,,False
CA,23,initial,,False
CA,31,initial,,False
CA,42,initial,,False
CA,44,initial,,False
CA,48,initial,,False
CA,51,initial,,False
CA,52,initial,,False
CA,53,initial,,False
CA,54,initial,,False
CA,56,initial,,False
CA,61,initial,,False
CA,62,initial,,False
CA,71,initial,,False
CA,72,initial,,False
CA,81,initial,,False
CA,92,initial,,False
CO,11,initial,0.725,True
CO,21,initial,0.316,True
CO,22,initial,0.686,True
CO,23,initial,0.801,True
CO,31,initial,0.879,True
CO,42,initial,0.482,True
CO,44,initial,0.62,True
CO,48,initial,0.741,True
CO,51,initial,0.367,True
CO,52,initial,0.844,True
CO,53,initial,0.797,True
CO,54,initial,0.285,True
CO,56,initial,0.664,True
CO,61,initial,0.508,True
CO,62,initial,0.38,True
CO,71,initial,0.673,True
CO,72,initial,0.928,True
CO,81,initial,0.636,True
CO,92,initial,0.329,True
CT,11,initial,,False
CT,21,initial,,False
CT,22,initial,,False
CT,23,initial,,False
CT,31,initial,,False
CT,42,initial,,False
CT,44,initial,,False
CT,48,initial,,False
CT,51,initial,,False
CT,52,initial,,False
CT,53,initial,,False
CT,54,initial,,False
CT,56,initial,,False
CT,61,initial,,False
CT,62,initial,,False
CT,71,initial,,False
CT,72,initial,,False
CT,81,initial,,False
CT,92,initial,,False
DE,11,initial,0.596,True
DE,21,initial,0.795,True
DE,22,initial,0.919,True
DE,23,initial,0.751,True
DE,31,initial,0.279,True
DE,42,initial,0.927,True
DE,44,initial,0.671,True
DE,48,initial,0.309,True
DE,51,initial,0.339,True
DE,52,initial,0.31,True
DE,53,initial,0.715,True
DE,54,initial,0.358,True
DE,56,initial,0.815,True
DE,61,initial,0.326,True
DE,62,initial,0.625,True
DE,71,initial,0.56,True
DE,72,initial,0.277,True
DE,81,initial,0.252,True
DE,92,initial,0.882,True
DC,11,initial,0.934,True
DC,21,initial,0.337,True
DC,22,initial,0.764,True
DC,23,initial,0.942,True
DC,31,initial,0.883,True
DC,42,initial,0.87,True
DC,44,initial,0.486,True
DC,48,initial,0.752,True
DC,51,initial,0.599,True
DC,52,initial,0.906,True
DC,53,initial,0.742,True
DC,54,initial,0.841,True
DC,56,initial,0.85,True
DC,61,initial,0.52,True
DC,62,initial,0.749,True
DC,71,initial,0.315,True
DC,72,initial,0.394,True
DC,81,initial,0.906,True
DC,92,initial,0.533,True
FL,11,initial,,False
FL,21,initial,,False
FL,22,initial,,False
FL,23,initial,,False
FL,31,initial,,False
FL,42,initial,,False
FL,44,initial,,False
FL,48,initial,,False
FL,51,initial,,False
FL,52,initial,,False
FL,53,initial,,False
FL,54,initial,,False
FL,56,initial,,False
FL,61,initial,,False
FL,62,initial,,False
FL,71,initial,,False
FL,72,initial,,False
FL,81,initial,,False
FL,92,initial,,False
GA,11,initial,,False
GA,21,initial,,False
GA,22,initial,,False
GA,23,initial,,False
GA,31,initial,,False
GA,42,initial,,False
GA,44,initial,,False
GA,48,initial,,False
GA,51,initial,,False
GA,52,initial,,False
GA,53,initial,,False
GA,54,initial,,False
GA,56,initial,,False
GA,61,initial,,False
GA,62,initial,,False
GA,71,initial,,False
GA,72,initial,,False
GA,81,initial,,False
GA,92,initial,,False
HI,11,initial,0.73,True
HI,21,initial,0.653,True
HI,22,initial,0.432,True
HI,23,initial,0.66,True
HI,31,initial,0.889,True
HI,42,initial,0.479,True
HI,44,initial,0.493,True
HI,48,initial,0.38,True
HI,51,initial,0.374,True
HI,52,initial,0.829,True
HI,53,initial,0.744,True
HI,54,initial,0.925,True
HI,56,initial,0.719,True
HI,61,initial,0.921,True
HI,62,initial,0.405,True
HI,71,initial,0.381,True
HI,72,initial,0.402,True
HI,81,initial,0.519,True
HI,92,initial,0.943,True
ID,11,initial,,False
ID,21,initial,,False
ID,22,initial,,False
ID,23,initial,,False
ID,31,initial,,False
ID,42,initial,,False
ID,44,initial,,False
ID,48,initial,,False
ID,51,initial,,False
ID,52,initial,,False
ID,53,initial,,False
ID,54,initial,,False
ID,56,initial,,False
ID,61,initial,,False
ID,62,initial,,False
ID,71,initial,,False
ID,72,initial,,False
ID,81,initial,,False
ID,92,initial,,False
IL,11,initial,0.407,True
IL,21,initial,0.571,True
IL,22,initial,0.293,True
IL,23,initial,0.269,True
IL,31,initial,0.632,True
IL,42,initial,0.679,True
IL,44,initial,0.608,True
IL,48,initial,0.89,True
IL,51,initial,0.853,True
IL,52,initial,0.916,True
IL,53,initial,0.655,True
IL,54,initial,0.434,True
IL,56,initial,0.341,True
IL,61,initial,0.785,True
IL,62,initial,0.358,True
IL,71,initial,0.254,True
IL,72,initial,0.739,True
IL,81,initial,0.337,True
IL,92,initial,0.686,True
IN,11,initial,,False
IN,21,initial,,False
IN,22,initial,,False
IN,23,initial,,False
IN,31,initial,,False
IN,42,initial,,False
IN,44,initial,,False
IN,48,initial,,False
IN,51,initial,,False
IN,52,initial,,False
IN,53,initial,,False
IN,54,initial,,False
IN,56,initial,,False
IN,61,initial,,False
IN,62,initial,,False
IN,71,initial,,False
IN,72,initial,,False
IN,81,initial,,False
IN,92,initial,,False
IA,11,initial,0.391,True
IA,21,initial,0.548,True
IA,22,initial,0.26,True
IA,23,initial,0.513,True
IA,31,initial,0.48,True
IA,42,initial,0.433,True
IA,44,initial,0.344,True
IA,48,initial,0.653,True
IA,51,initial,0.735,True
IA,52,initial,0.39,True
IA,53,initial,0.281,True
IA,54,initial,0.438,True
IA,56,initial,0.74,True
IA,61,initial,0.441,True
IA,62,initial,0.703,True
IA,71,initial,0.301,True
IA,72,initial,0.742,True
IA,81,initial,0.35,True
IA,92,initial,0.406,True
KS,11,initial,0.761,True
KS,21,initial,0.583,True
KS,22,initial,0.698,True
KS,23,initial,0.45,True
KS,31,initial,0.718,True
KS,42,initial,0.459,True
KS,44,initial,0.587,True
KS,48,initial,0.561,True
KS,51,initial,0.889,True
KS,52,initial,0.777,True
KS,53,initial,0.634,True
KS,54,initial,0.842,True
KS,56,initial,0.677,True
KS,61,initial,0.757,True
KS,62,initial,0.613,True
KS,71,initial,0.653,True
KS,72,initial,0.4,True
KS,81,initial,0.902,True
KS,92,initial,0.697,True
KY,11,initial,0.824,True
KY,21,initial,0.674,True
KY,22,initial,0.267,True
KY,23,initial,0.326,True
KY,31,initial,0.867,True
KY,42,initial,0.74,True
KY,44,initial,0.883,True
KY,48,initial,0.875,True
KY,51,initial,0.412,True
KY,52,initial,0.94,True
KY,53,initial,0.677,True
KY,54,initial,0.761,True
KY,56,initial,0.612,True
KY,61,initial,0.429,True
KY,62,initial,0.59,True
KY,71,initial,0.573,True
KY,72,initial,0.458,True
KY,81,initial,0.489,True
KY,92,initial,0.56,True
LA,11,initial,0.437,True
LA,21,initial,0.348,True
LA,22,initial,0.813,True
LA,23,initial,0.501,True
LA,31,initial,0.505,True
LA,42,initial,0.798,True
LA,44,initial,0.739,True
LA,48,initial,0.563,True
LA,51,initial,0.467,True
LA,52,initial,0.807,True
LA,53,initial,0.416,True
LA,54,initial,0.574,True
LA,56,initial,0.512,True
LA,61,initial,0.946,True
LA,62,initial,0.418,True
LA,71,initial,0.665,True
LA,72,initial,0.619,True
LA,81,initial,0.284,True
LA,92,initial,0.377,True
ME,11,initial,0.87,True
ME,21,initial,0.802,True
ME,22,initial,0.399,True
ME,23,initial,0.375,True
ME,31,initial,0.907,True
ME,42,initial,0.662,True
ME,44,initial,0.751,True
ME,48,initial,0.885,True
ME,51,initial,0.433,True
ME,52,initial,0.6,True
ME,53,initial,0.89,True
ME,54,initial,0.38,True
ME,56,initial,0.428,True
ME,61,initial,0.867,True
ME,62,initial,0.839,True
ME,71,initial,0.611,True
ME,72,initial,0.344,True
ME,81,initial,0.833,True
ME,92,initial,0.466,True
MD,11,initial,0.78,True
MD,21,initial,0.428,True
MD,22,initial,0.358,True
MD,23,initial,0.735,True
MD,31,initial,0.525,True
MD,42,initial,0.513,True
MD,44,initial,0.557,True
MD,48,initial,0.571,True
MD,51,initial,0.58,True
MD,52,initial,0.704,True
MD,53,initial,0.325,True
MD,54,initial,0.723,True
MD,56,initial,0.591,True
MD,61,initial,0.823,True
MD,62,initial,0.451,True
MD,71,initial,0.717,True
MD,72,initial,0.394,True
MD,81,initial,0.739,True
MD,92,initial,0.727,True
MA,11,initial,,False
MA,21,initial,,False
MA,22,initial,,False
MA,23,initial,,False
MA,31,initial,,False
MA,42,initial,,False
MA,44,initial,,False
MA,48,initial,,False
MA,51,initial,,False
MA,52,initial,,False
MA,53,initial,,False
MA,54,initial,,False
MA,56,initial,,False
MA,61,initial,,False
MA,62,initial,,False
MA,71,initial,,False
MA,72,initial,,False
MA,81,initial,,False
MA,92,initial,,False
MI,11,initial,0.631,True
MI,21,initial,0.586,True
MI,22,initial,0.915,True
MI,23,initial,0.501,True
MI,31,initial,0.308,True
MI,42,initial,0.482,True
MI,44,initial,0.28,True
MI,48,initial,0.874,True
MI,51,initial,0.835,True
MI,52,initial,0.38,True
MI,53,initial,0.69,True
MI,54,initial,0.394,True
MI,56,initial,0.849,True
MI,61,initial,0.54,True
MI,62,initial,0.291,True
MI,71,initial,0.694,True
MI,72,initial,0.308,True
MI,81,initial,0.876,True
MI,92,initial,0.9,True
MN,11,initial,0.68,True
MN,21,initial,0.421,True
MN,22,initial,0.792,True
MN,23,initial,0.278,True
MN,31,initial,0.328,True
MN,42,initial,0.463,True
MN,44,initial,0.301,True
MN,48,initial,0.862,True
MN,51,initial,0.718,True
MN,52,initial,0.816,True
MN,53,initial,0.71,True
MN,54,initial,0.407,True
MN,56,initial,0.445,True
MN,61,initial,0.676,True
MN,62,initial,0.804,True
MN,71,initial,0.688,True
MN,72,initial,0.475,True
MN,81,initial,0.81,True
MN,92,initial,0.537,True
MS,11,initial,0.69,True
MS,21,initial,0.845,True
MS,22,initial,0.715,True
MS,23,initial,0.572,True
MS,31,initial,0.663,True
MS,42,initial,0.393,True
MS,44,initial,0.556,True
MS,48,initial,0.833,True
MS,51,initial,0.589,True
MS,52,initial,0.262,True
MS,53,initial,0.82,True
MS,54,initial,0.358,True
MS,56,initial,0.273,True
MS,61,initial,0.655,True
MS,62,initial,0.788,True
MS,71,initial,0.329,True
MS,72,initial,0.561,True
MS,81,initial,0.573,True
MS,92,initial,0.336,True
MO,11,initial,0.69,True
MO,21,initial,0.426,True
MO,22,initial,0.734,True
MO,23,initial,0.602,True
MO,31,initial,0.617,True
MO,42,initial,0.412,True
MO,44,initial,0.784,True
MO,48,initial,0.258,True
MO,51,initial,0.469,True
MO,52,initial,0.322,True
MO,53,initial,0.31,True
MO,54,initial,0.258,True
MO,56,initial,0.616,True
MO,61,initial,0.3,True
MO,62,initial,0.33,True
MO,71,initial,0.553,True
MO,72,initial,0.726,True
MO,81,initial,0.392,True
MO,92,initial,0.71,True
MT,11,initial,0.641,True
MT,21,initial,0.897,True
MT,22,initial,0.817,True
MT,23,initial,0.944,True
MT,31,initial,0.5,True
MT,42,initial,0.87,True
MT,44,initial,0.475,True
MT,48,initial,0.448,True
MT,51,initial,0.548,True
MT,52,initial,0.266,True
MT,53,initial,0.756,True
MT,54,initial,0.312,True
MT,56,initial,0.679,True
MT,61,initial,0.291,True
MT,62,initial,0.549,True
MT,71,initial,0.427,True
MT,72,initial,0.912,True
MT,81,initial,0.459,True
MT,92,initial,0.5,True
NE,11,initial,0.465,True
NE,21,initial,0.337,True
NE,22,initial,0.701,True
NE,23,initial,0.462,True
NE,31,initial,0.44,True
NE,42,initial,0.469,True
NE,44,initial,0.497,True
NE,48,initial,0.805,True
NE,51,initial,0.401,True
NE,52,initial,0.337,True
NE,53,initial,0.481,True
NE,54,initial,0.649,True
NE,56,initial,0.448,True
NE,61,initial,0.327,True
NE,62,initial,0.5,True
NE,71,initial,0.923,True
NE,72,initial,0.877,True
NE,81,initial,0.561,True
NE,92,initial,0.553,True
NV,11,initial,0.371,True
NV,21,initial,0.72,True
NV,22,initial,0.755,True
NV,23,initial,0.431,True
NV,31,initial,0.688,True
NV,42,initial,0.321,True
NV,44,initial,0.47,True
NV,48,initial,0.452,True
NV,51,initial,0.808,True
NV,52,initial,0.683,True
NV,53,initial,0.608,True
NV,54,initial,0.556,True
NV,56,initial,0.636,True
NV,61,initial,0.587,True
NV,62,initial,0.43,True
NV,71,initial,0.832,True
NV,72,initial,0.808,True
NV,81,initial,0.521,True
NV,92,initial,0.532,True
NH,11,initial,0.898,True
NH,21,initial,0.264,True
NH,22,initial,0.786,True
NH,23,initial,0.368,True
NH,31,initial,0.383,True
NH,42,initial,0.495,True
NH,44,initial,0.687,True
NH,48,initial,0.474,True
NH,51,initial,0.612,True
NH,52,initial,0.609,True
NH,53,initial,0.894,True
NH,54,initial,0.656,True
NH,56,initial,0.439,True
NH,61,initial,0.693,True
NH,62,initial,0.639,True
NH,71,initial,0.462,True
NH,72,initial,0.757,True
NH,81,initial,0.256,True
NH,92,initial,0.94,True
NJ,11,initial,0.862,True
NJ,21,initial,0.292,True
NJ,22,initial,0.748,True
NJ,23,initial,0.341,True
NJ,31,initial,0.943,True
NJ,42,initial,0.567,True
NJ,44,initial,0.772,True
NJ,48,initial,0.429,True
NJ,51,initial,0.708,True
NJ,52,initial,0.27,True
NJ,53,initial,0.809,True
NJ,54,initial,0.436,True
NJ,56,initial,0.371,True
NJ,61,initial,0.559,True
NJ,62,initial,0.601,True
NJ,71,initial,0.282,True
NJ,72,initial,0.367,True
NJ,81,initial,0.517,True
NJ,92,initial,0.631,True
NM,11,initial,0.74,True
NM,21,initial,0.345,True
NM,22,initial,0.826,True
NM,23,initial,0.502,True
NM,31,initial,0.944,True
NM,42,initial,0.51,True
NM,44,initial,0.563,True
NM,48,initial,0.502,True
NM,51,initial,0.306,True
NM,52,initial,0.899,True
NM,53,initial,0.664,True
NM,54,initial,0.78,True
NM,56,initial,0.358,True
NM,61,initial,0.59,True
NM,62,initial,0.45,True
NM,71,initial,0.44,True
NM,72,initial,0.526,True
NM,81,initial,0.688,True
NM,92,initial,0.57,True
NY,11,initial,,False
NY,21,initial,,False
NY,22,initial,,False
NY,23,initial,,False
NY,31,initial,,False
NY,42,initial,,False
NY,44,initial,,False
NY,48,initial,,False
NY,51,initial,,False
NY,52,initial,,False
NY,53,initial,,False
NY,54,initial,,False
NY,56,initial,,False
NY,61,initial,,False
NY,62,initial,,False
NY,71,initial,,False
NY,72,initial,,False
NY,81,initial,,False
NY,92,initial,,False
NC,11,initial,,False
NC,21,initial,,False
NC,22,initial,,False
NC,23,initial,,False
NC,31,initial,,False
NC,42,initial,,False
NC,44,initial,,False
NC,48,initial,,False
NC,51,initial,,False
NC,52,initial,,False
NC,53,initial,,False
NC,54,initial,,False
NC,56,initial,,False
NC,61,initial,,False
NC,62,initial,,False
NC,71,initial,,False
NC,72,initial,,False
NC,81,initial,,False
NC,92,initial,,False
ND,11,initial,0.739,True
ND,21,initial,0.942,True
ND,22,initial,0.663,True
ND,23,initial,0.81,True
ND,31,initial,0.916,True
ND,42,initial,0.93,True
ND,44,initial,0.494,True
ND,48,initial,0.836,True
ND,51,initial,0.738,True
ND,52,initial,0.264,True
ND,53,initial,0.824,True
ND,54,initial,0.878,True
ND,56,initial,0.877,True
ND,61,initial,0.486,True
ND,62,initial,0.758,True
ND,71,initial,0.829,True
ND,72,initial,0.561,True
ND,81,initial,0.696,True
ND,92,initial,0.517,True
OH,11,initial,,False
OH,21,initial,,False
OH,22,initial,,False
OH,23,initial,,False
OH,31,initial,,False
OH,42,initial,,False
OH,44,initial,,False
OH,48,initial,,False
OH,51,initial,,False
OH,52,initial,,False
OH,53,initial,,False
OH,54,initial,,False
OH,56,initial,,False
OH,61,initial,,False
OH,62,initial,,False
OH,71,initial,,False
OH,72,initial,,False
OH,81,initial,,False
OH,92,initial,,False
OK,11,initial,,False
OK,21,initial,,False
OK,22,initial,,False
OK,23,initial,,False
OK,31,initial,,False
OK,42,initial,,False
OK,44,initial,,False
OK,48,initial,,False
OK,51,initial,,False
OK,52,initial,,False
OK,53,initial,,False
OK,54,initial,,False
OK,56,initial,,False
OK,61,initial,,False
OK,62,initial,,False
OK,71,initial,,False
OK,72,initial,,False
OK,81,initial,,False
OK,92,initial,,False
OR,11,initial,,False
OR,21,initial,,False
OR,22,initial,,False
OR,23,initial,,False
OR,31,initial,,False
OR,42,initial,,False
OR,44,initial,,False
OR,48,initial,,False
OR,51,initial,,False
OR,52,initial,,False
OR,53,initial,,False
OR,54,initial,,False
OR,56,initial,,False
OR,61,initial,,False
OR,62,initial,,False
OR,71,initial,,False
OR,72,initial,,False
OR,81,initial,,False
OR,92,initial,,False
PA,11,initial,,False
PA,21,initial,,False
PA,22,initial,,False
PA,23,initial,,False
PA,31,initial,,False
PA,42,initial,,False
PA,44,initial,,False
PA,48,initial,,False
PA,51,initial,,False
PA,52,initial,,False
PA,53,initial,,False
PA,54,initial,,False
PA,56,initial,,False
PA,61,initial,,False
PA,62,initial,,False
PA,71,initial,,False
PA,72,initial,,False
PA,81,initial,,False
PA,92,initial,,False
RI,11,initial,,False
RI,21,initial,,False
RI,22,initial,,False
RI,23,initial,,False
RI,31,initial,,False
RI,42,initial,,False
RI,44,initial,,False
RI,48,initial,,False
RI,51,initial,,False
RI,52,initial,,False
RI,53,initial,,False
RI,54,initial,,False
RI,56,initial,,False
RI,61,initial,,False
RI,62,initial,,False
RI,71,initial,,False
RI,72,initial,,False
RI,81,initial,,False
RI,92,initial,,False
SC,11,initial,0.895,True
SC,21,initial,0.617,True
SC,22,initial,0.419,True
SC,23,initial,0.55,True
SC,31,initial,0.661,True
SC,42,initial,0.513,True
SC,44,initial,0.48,True
SC,48,initial,0.691,True
SC,51,initial,0.473,True
SC,52,initial,0.591,True
SC,53,initial,0.309,True
SC,54,initial,0.473,True
SC,56,initial,0.33,True
SC,61,initial,0.587,True
SC,62,initial,0.48,True
SC,71,initial,0.514,True
SC,72,initial,0.271,True
SC,81,initial,0.943,True
SC,92,initial,0.398,True
SD,11,initial,0.257,True
SD,21,initial,0.659,True
SD,22,initial,0.277,True
SD,23,initial,0.65,True
SD,31,initial,0.889,True
SD,42,initial,0.291,True
SD,44,initial,0.582,True
SD,48,initial,0.835,True
SD,51,initial,0.417,True
SD,52,initial,0.342,True
SD,53,initial,0.291,True
SD,54,initial,0.737,True
SD,56,initial,0.784,True
SD,61,initial,0.549,True
SD,62,initial,0.494,True
SD,71,initial,0.939,True
SD,72,initial,0.424,True
SD,81,initial,0.81,True
SD,92,initial,0.816,True
TN,11,initial,0.567,True
TN,21,initial,0.799,True
TN,22,initial,0.479,True
TN,23,initial,0.882,True
TN,31,initial,0.772,True
TN,42,initial,0.686,True
TN,44,initial,0.838,True
TN,48,initial,0.722,True
TN,51,initial,0.856,True
TN,52,initial,0.497,True
TN,53,initial,0.512,True
TN,54,initial,0.911,True
TN,56,initial,0.555,True
TN,61,initial,0.468,True
TN,62,initial,0.815,True
TN,71,initial,0.497,True
TN,72,initial,0.543,True
TN,81,initial,0.648,True
TN,92,initial,0.312,True
TX,11,initial,0.839,True
TX,21,initial,0.678,True
TX,22,initial,0.283,True
TX,23,initial,0.316,True
TX,31,initial,0.456,True
TX,42,initial,0.551,True
TX,44,initial,0.811,True
TX,48,initial,0.81,True
TX,51,initial,0.768,True
TX,52,initial,0.761,True
TX,53,initial,0.608,True
TX,54,initial,0.311,True
TX,56,initial,0.495,True
TX,61,initial,0.771,True
TX,62,initial,0.268,True
TX,71,initial,0.419,True
TX,72,initial,0.262,True
TX,81,initial,0.478,True
TX,92,initial,0.477,True
UT,11,initial,,False
UT,21,initial,,False
UT,22,initial,,False
UT,23,initial,,False
UT,31,initial,,False
UT,42,initial,,False
UT,44,initial,,False
UT,48,initial,,False
UT,51,initial,,False
UT,52,initial,,False
UT,53,initial,,False
UT,54,initial,,False
UT,56,initial,,False
UT,61,initial,,False
UT,62,initial,,False
UT,71,initial,,False
UT,72,initial,,False
UT,81,initial,,False
UT,92,initial,,False
VT,11,initial,0.585,True
VT,21,initial,0.374,True
VT,22,initial,0.632,True
VT,23,initial,0.332,True
VT,31,initial,0.802,True
VT,42,initial,0.835,True
VT,44,initial,0.539,True
VT,48,initial,0.87,True
VT,51,initial,0.715,True
VT,52,initial,0.642,True
VT,53,initial,0.696,True
VT,54,initial,0.561,True
VT,56,initial,0.347,True
VT,61,initial,0.879,True
VT,62,initial,0.409,True
VT,71,initial,0.862,True
VT,72,initial,0.518,True
VT,81,initial,0.635,True
VT,92,initial,0.682,True
VA,11,initial,0.502,True
VA,21,initial,0.944,True
VA,22,initial,0.843,True
VA,23,initial,0.519,True
VA,31,initial,0.486,True
VA,42,initial,0.871,True
VA,44,initial,0.908,True
VA,48,initial,0.501,True
VA,51,initial,0.341,True
VA,52,initial,0.625,True
VA,53,initial,0.574,True
VA,54,initial,0.56,True
VA,56,initial,0.672,True
VA,61,initial,0.26,True
VA,62,initial,0.646,True
VA,71,initial,0.727,True
VA,72,initial,0.636,True
VA,81,initial,0.251,True
VA,92,initial,0.648,True
WA,11,initial,0.892,True
WA,21,initial,0.729,True
WA,22,initial,0.611,True
WA,23,initial,0.513,True
WA,31,initial,0.401,True
WA,42,initial,0.569,True
WA,44,initial,0.921,True
WA,48,initial,0.355,True
WA,51,initial,0.684,True
WA,52,initial,0.617,True
WA,53,initial,0.314,True
WA,54,initial,0.42,True
WA,56,initial,0.431,True
WA,61,initial,0.312,True
WA,62,initial,0.315,True
WA,71,initial,0.829,True
WA,72,initial,0.466,True
WA,81,initial,0.72,True
WA,92,initial,0.592,True
WV,11,initial,0.611,True
WV,21,initial,0.568,True
WV,22,initial,0.273,True
WV,23,initial,0.301,True
WV,31,initial,0.337,True
WV,42,initial,0.82,True
WV,44,initial,0.74,True
WV,48,initial,0.923,True
WV,51,initial,0.734,True
WV,52,initial,0.408,True
WV,53,initial,0.658,True
WV,54,initial,0.715,True
WV,56,initial,0.445,True
WV,61,initial,0.539,True
WV,62,initial,0.807,True
WV,71,initial,0.395,True
WV,72,initial,0.271,True
WV,81,initial,0.876,True
WV,92,initial,0.488,True
WI,11,initial,0.675,True
WI,21,initial,0.931,True
WI,22,initial,0.387,True
WI,23,initial,0.435,True
WI,31,initial,0.485,True
WI,42,initial,0.446,True
WI,44,initial,0.597,True
WI,48,initial,0.265,True
WI,51,initial,0.815,True
WI,52,initial,0.949,True
WI,53,initial,0.399,True
WI,54,initial,0.528,True
WI,56,initial,0.513,True
WI,61,initial,0.743,True
WI,62,initial,0.541,True
WI,71,initial,0.854,True
WI,72,initial,0.913,True
WI,81,initial,0.434,True
WI,92,initial,0.332,True
WY,11,initial,0.675,True
WY,21,initial,0.293,True
WY,22,initial,0.54,True
WY,23,initial,0.387,True
WY,31,initial,0.829,True
WY,42,initial,0.533,True
WY,44,initial,0.834,True
WY,48,initial,0.665,True
WY,51,initial,0.772,True
WY,52,initial,0.716,True
WY,53,initial,0.8,True
WY,54,initial,0.765,True
WY,56,initial,0.813,True
WY,61,initial,0.523,True
WY,62,initial,0.373,True
WY,71,initial,0.413,True
WY,72,initial,0.821,True
WY,81,initial,0.331,True
WY,92,initial,0.784,True
AL,11,continued,0.283,True
AL,21,continued,0.261,True
AL,22,continued,0.764,True
AL,23,continued,0.759,True
AL,31,continued,0.8,True
AL,42,continued,0.508,True
AL,44,continued,0.729,True
AL,48,continued,0.765,True
AL,51,continued,0.411,True
AL,52,continued,0.336,True
AL,53,continued,0.292,True
AL,54,continued,0.464,True
AL,56,continued,0.793,True
AL,61,continued,0.409,True
AL,62,continued,0.834,True
AL,71,continued,0.705,True
AL,72,continued,0.918,True
AL,81,continued,0.442,True
AL,92,continued,0.93,True
AK,11,continued,,False
AK,21,continued,,False
AK,22,continued,,False
AK,23,continued,,False
AK,31,continued,,False
AK,42,continued,,False
AK,44,continued,,False
AK,48,continued,,False
AK,51,continued,,False
AK,52,continued,,False
AK,53,continued,,False
AK,54,continued,,False
AK,56,continued,,False
AK,61,continued,,False
AK,62,continued,,False
AK,71,continued,,False
AK,72,continued,,False
AK,81,continued,,False
